No., Day,DD,MMM,YYYY, N1,N2,N3,N4,N5,L1,L2,  Jackpot,   Wins
1122, Fri,22,Jun,2018,44,39,41,14,25,8,2,14960000,0
1121, Tue,19,Jun,2018,26,7,19,50,42,9,4,31809040,1
1120, Fri,15,Jun,2018,26,23,49,33,38,1,12,24560828,0
1119, Tue,12,Jun,2018,36,38,23,21,7,6,8,14954900,0
1118, Fri,8,Jun,2018,43,46,8,32,19,8,2,14931100,1
1117, Tue,5,Jun,2018,39,46,9,22,15,5,4,14886900,1
1116, Fri,1,Jun,2018,29,17,40,24,18,4,5,34972315,2
1115, Tue,29,May,2018,20,43,6,38,11,4,2,57637756,0
1114, Fri,25,May,2018,13,16,15,41,28,4,5,50089464,0
1113, Tue,22,May,2018,48,11,1,37,41,8,12,39384424,0
1112, Fri,18,May,2018,8,31,5,10,13,6,3,32040070,0
1111, Tue,15,May,2018,20,16,4,31,39,2,12,22065747,0
1110, Fri,11,May,2018,22,34,3,50,49,11,8,15004200,0
1109, Tue,8,May,2018,17,35,25,39,44,5,2,39948586,1
1108, Fri,4,May,2018,23,6,12,45,39,12,9,32659632,0
1107, Tue,1,May,2018,48,42,15,17,6,4,6,21805469,0
1106, Fri,27,Apr,2018,24,40,12,41,46,5,12,14958300,0
1105, Tue,24,Apr,2018,28,44,30,23,20,3,7,121328187,1
1104, Fri,20,Apr,2018,44,39,3,25,16,11,7,114010000,0
1103, Tue,17,Apr,2018,39,15,33,27,50,6,4,22289222,0
1102, Fri,13,Apr,2018,48,50,34,25,5,7,6,14740700,0
1101, Tue,10,Apr,2018,48,14,39,46,27,11,12,14829100,1
1100, Fri,6,Apr,2018,45,47,29,33,1,4,8,66429609,1
1099, Tue,3,Apr,2018,43,3,40,16,8,8,5,59156133,0
1098, Fri,30,Mar,2018,35,47,28,17,12,7,11,51598288,0
1097, Tue,27,Mar,2018,46,40,20,23,17,9,10,40629122,0
1096, Fri,23,Mar,2018,46,5,50,7,11,11,8,32771739,0
1095, Tue,20,Mar,2018,44,39,29,26,37,9,11,22265427,0
1094, Fri,16,Mar,2018,31,4,27,24,17,11,10,14992300,0
1093, Tue,13,Mar,2018,11,9,13,33,49,12,6,54643467,1
1092, Fri,9,Mar,2018,44,9,14,21,32,12,1,45846428,0
1091, Tue,6,Mar,2018,26,44,20,31,15,2,9,34392263,0
1090, Fri,2,Mar,2018,2,7,34,48,45,1,12,26096672,0
1089, Tue,27,Feb,2018,48,31,3,41,50,11,8,14956600,0
1088, Fri,23,Feb,2018,18,17,28,47,10,3,7,77798898,2
1087, Tue,20,Feb,2018,6,25,14,19,29,11,5,142157622,0
1086, Fri,16,Feb,2018,23,32,50,12,10,10,4,133365227,0
1085, Tue,13,Feb,2018,13,44,10,21,17,10,1,123305866,0
1084, Fri,9,Feb,2018,38,22,31,44,36,11,1,114539544,0
1083, Tue,6,Feb,2018,8,28,17,38,34,6,12,104423108,0
1082, Fri,2,Feb,2018,36,39,34,14,48,2,3,95972671,0
1081, Tue,30,Jan,2018,11,15,35,27,21,5,4,86173606,0
1080, Fri,26,Jan,2018,28,15,24,48,6,9,4,79917041,0
1079, Tue,23,Jan,2018,5,23,8,9,24,7,8,71872851,0
1078, Fri,19,Jan,2018,44,3,17,50,8,2,7,66212715,0
1077, Tue,16,Jan,2018,46,34,31,20,23,3,12,54434216,0
1076, Fri,12,Jan,2018,45,30,21,13,23,6,4,45394452,0
1075, Tue,9,Jan,2018,6,49,38,12,15,9,2,33484288,0
1074, Fri,5,Jan,2018,41,38,20,5,2,4,8,25687589,0
1073, Tue,2,Jan,2018,20,10,21,48,28,1,8,15084100,0
1072, Fri,29,Dec,2017,4,48,8,22,23,1,12,34588069,1
1071, Tue,26,Dec,2017,30,4,17,44,43,10,2,21951423,0
1070, Fri,22,Dec,2017,5,30,24,31,43,3,6,15089200,0
1069, Tue,19,Dec,2017,15,38,46,8,30,4,7,119876081,1
1068, Fri,15,Dec,2017,25,42,30,50,31,11,2,111674784,0
1067, Tue,12,Dec,2017,39,20,37,50,44,4,8,101938670,0
1066, Fri,8,Dec,2017,34,32,22,30,4,4,3,94304641,0
1065, Tue,5,Dec,2017,48,11,44,43,36,2,7,85788778,0
1064, Fri,1,Dec,2017,5,46,29,35,24,11,12,79577293,0
1063, Tue,28,Nov,2017,42,1,12,6,18,2,7,71866782,0
1062, Fri,24,Nov,2017,28,24,50,19,30,10,3,66743323,0
1061, Tue,21,Nov,2017,31,28,10,2,14,7,5,54215274,0
1060, Fri,17,Nov,2017,35,36,26,42,20,5,12,46135062,0
1059, Tue,14,Nov,2017,16,40,39,41,14,8,10,34502478,0
1058, Fri,10,Nov,2017,37,36,29,22,13,1,9,26361644,0
1057, Tue,7,Nov,2017,37,19,41,20,7,12,2,14970200,0
1056, Fri,3,Nov,2017,41,5,33,17,12,4,9,25476778,1
1055, Tue,31,Oct,2017,46,12,43,36,1,3,5,14919200,0
1054, Fri,27,Oct,2017,39,23,16,32,3,1,4,15011000,1
1053, Tue,24,Oct,2017,27,9,33,13,11,10,7,58670142,1
1052, Fri,20,Oct,2017,4,27,23,30,17,3,8,49712130,0
1051, Tue,17,Oct,2017,19,26,17,13,36,2,3,37871775,0
1050, Fri,13,Oct,2017,23,37,50,29,45,5,11,29491384,0
1049, Tue,10,Oct,2017,36,4,37,21,34,6,3,15209900,0
1048, Fri,6,Oct,2017,15,1,9,25,19,1,7,170810000,1
1047, Tue,3,Oct,2017,32,6,50,24,48,1,5,168701000,0
1046, Fri,29,Sep,2017,18,32,7,48,19,3,7,157898325,0
1045, Tue,26,Sep,2017,40,29,1,48,41,12,6,143626132,0
1044, Fri,22,Sep,2017,6,31,39,42,11,3,1,134911784,0
1043, Tue,19,Sep,2017,45,21,1,8,30,3,2,123904174,0
1042, Fri,15,Sep,2017,44,49,13,18,37,9,12,114504000,0
1041, Tue,12,Sep,2017,35,17,29,10,27,4,11,33717075,0
1040, Fri,8,Sep,2017,42,47,24,49,9,1,5,25993675,0
1039, Tue,5,Sep,2017,28,18,29,6,9,9,1,15560100,0
1038, Fri,1,Sep,2017,8,7,3,14,49,5,8,25914013,1
1037, Tue,29,Aug,2017,4,12,32,15,38,1,5,15767500,0
1036, Fri,25,Aug,2017,15,7,1,47,5,9,12,15735200,1
1035, Tue,22,Aug,2017,10,12,17,3,27,3,5,40510685,1
1034, Fri,18,Aug,2017,39,42,24,45,2,2,8,32520149,0
1033, Tue,15,Aug,2017,14,30,46,10,35,4,10,22117219,0
1032, Fri,11,Aug,2017,39,48,28,46,18,12,5,15449600,0
1031, Tue,8,Aug,2017,26,15,40,25,41,4,5,33089644,1
1030, Fri,4,Aug,2017,29,30,41,40,36,9,2,25529274,0
1029, Tue,1,Aug,2017,29,24,21,30,14,10,8,15208200,0
1028, Fri,28,Jul,2017,41,9,31,5,29,4,2,51702050,1
1027, Tue,25,Jul,2017,14,44,43,48,12,11,2,40445365,0
1026, Fri,21,Jul,2017,8,1,26,49,9,9,5,32874047,0
1025, Tue,18,Jul,2017,41,27,1,45,25,7,5,22265567,0
1024, Fri,14,Jul,2017,21,14,20,47,11,10,7,14900500,0
1023, Tue,11,Jul,2017,50,26,42,22,14,8,10,15189500,1
1022, Fri,7,Jul,2017,45,37,20,35,11,3,6,25663715,1
1021, Tue,4,Jul,2017,22,25,10,37,49,8,5,14943000,0
1020, Fri,30,Jun,2017,35,50,39,17,47,6,8,87570000,1
1019, Tue,27,Jun,2017,45,17,21,9,28,1,3,70127201,0
1018, Fri,23,Jun,2017,4,31,21,3,38,3,7,64082100,0
1017, Tue,20,Jun,2017,44,43,11,18,26,8,10,52594374,0
1016, Fri,16,Jun,2017,38,42,15,17,41,9,12,44150291,0
1015, Tue,13,Jun,2017,12,3,22,27,49,11,4,33506785,0
1014, Fri,9,Jun,2017,9,39,27,20,43,11,10,25684767,0
1013, Tue,6,Jun,2017,25,40,20,22,37,7,3,14866500,0
1012, Fri,2,Jun,2017,8,42,33,24,10,9,3,134808762,1
1011, Tue,30,May,2017,27,48,38,12,7,9,6,121851562,0
1010, Fri,26,May,2017,36,5,39,7,26,2,10,113475960,0
1009, Tue,23,May,2017,15,8,42,25,27,1,4,102101430,0
1008, Fri,19,May,2017,30,12,9,19,11,9,4,93927013,0
1007, Tue,16,May,2017,20,8,30,11,15,3,8,84319251,0
1006, Fri,12,May,2017,2,28,29,44,20,3,9,76813393,0
1005, Tue,9,May,2017,26,22,16,12,8,7,6,68249429,0
1004, Fri,5,May,2017,7,43,30,3,35,1,3,63162406,0
1003, Tue,2,May,2017,27,25,19,6,23,12,11,55848627,0
1002, Fri,28,Apr,2017,20,25,30,39,14,8,2,48309589,0
1001, Tue,25,Apr,2017,11,9,32,19,43,3,9,38059267,0
1000, Fri,21,Apr,2017,2,13,22,49,16,4,5,30153753,0
999, Tue,18,Apr,2017,22,17,45,38,31,12,5,20624201,0
998, Fri,14,Apr,2017,33,20,4,14,23,6,10,14422800,0
997, Tue,11,Apr,2017,22,5,31,49,21,8,2,70887897,1
996, Fri,7,Apr,2017,35,10,2,50,19,7,6,65668144,0
995, Tue,4,Apr,2017,24,33,9,1,34,2,6,58513592,0
994, Fri,31,Mar,2017,24,26,45,17,28,4,12,49849009,0
993, Tue,28,Mar,2017,33,13,46,9,31,6,10,39630350,0
992, Fri,24,Mar,2017,2,21,17,27,34,5,9,31918888,0
991, Tue,21,Mar,2017,47,23,20,44,1,11,4,21818290,0
990, Fri,17,Mar,2017,19,29,36,6,10,9,3,14742400,0
989, Tue,14,Mar,2017,21,5,44,36,3,3,6,70386999,1
988, Fri,10,Mar,2017,38,49,31,47,36,8,11,64931865,0
987, Tue,7,Mar,2017,6,37,50,41,48,5,4,51910688,0
986, Fri,3,Mar,2017,47,2,11,29,30,12,1,43311596,0
985, Tue,28,Feb,2017,35,31,10,42,20,2,12,31923442,0
984, Fri,24,Feb,2017,13,2,43,22,4,8,9,24449171,0
983, Tue,21,Feb,2017,19,41,49,13,45,4,3,14383700,0
982, Fri,17,Feb,2017,25,19,33,36,48,2,9,14509500,1
981, Tue,14,Feb,2017,44,40,24,2,10,3,10,19987961,2
980, Fri,10,Feb,2017,43,26,7,35,21,9,2,32204121,0
979, Tue,7,Feb,2017,44,38,4,31,10,10,8,21809971,0
978, Fri,3,Feb,2017,3,4,50,46,15,9,5,14686300,0
977, Tue,31,Jan,2017,4,17,44,23,3,6,9,22233944,1
976, Fri,27,Jan,2017,28,45,20,17,48,9,5,14495900,0
975, Tue,24,Jan,2017,5,1,23,17,7,3,8,76052175,1
974, Fri,20,Jan,2017,17,10,27,49,31,3,5,70419453,0
973, Tue,17,Jan,2017,43,4,25,16,47,10,2,62366698,0
972, Fri,13,Jan,2017,16,7,50,3,26,4,7,53936316,0
971, Tue,10,Jan,2017,44,29,35,11,2,4,9,40259650,0
970, Fri,6,Jan,2017,21,14,49,10,18,9,11,31898943,0
969, Tue,3,Jan,2017,34,27,49,23,19,11,1,21591336,0
968, Fri,30,Dec,2016,10,22,29,47,8,1,3,14538400,0
967, Tue,27,Dec,2016,32,22,39,25,3,7,12,21534783,1
966, Fri,23,Dec,2016,46,39,16,20,4,5,2,14487400,0
965, Tue,20,Dec,2016,15,27,13,21,17,3,2,51875129,1
964, Fri,16,Dec,2016,10,45,6,41,30,11,4,43003166,0
963, Tue,13,Dec,2016,28,50,48,29,14,8,2,32050401,0
962, Fri,9,Dec,2016,6,40,37,28,12,1,5,24450957,0
961, Tue,6,Dec,2016,27,1,7,11,45,9,4,14392200,0
960, Fri,2,Dec,2016,23,32,6,11,31,2,12,24662130,1
959, Tue,29,Nov,2016,38,27,21,28,26,11,9,14494200,0
958, Fri,25,Nov,2016,28,23,5,11,17,10,11,26009712,2
957, Tue,22,Nov,2016,47,10,5,33,34,10,2,40546633,0
956, Fri,18,Nov,2016,32,27,12,47,3,8,6,32720430,0
955, Tue,15,Nov,2016,42,7,15,36,48,3,7,22092234,0
954, Fri,11,Nov,2016,38,49,3,22,23,9,2,14648900,0
953, Tue,8,Nov,2016,49,47,9,50,5,9,8,35072281,1
952, Fri,4,Nov,2016,7,11,12,48,44,7,3,26830014,0
951, Tue,1,Nov,2016,10,20,6,37,29,9,1,15362900,0
950, Fri,28,Oct,2016,23,43,10,19,16,8,2,15667698,1
949, Tue,25,Oct,2016,28,15,21,3,20,5,1,44777159,1
948, Fri,21,Oct,2016,48,9,23,20,44,10,8,35497880,0
947, Tue,18,Oct,2016,2,25,17,21,27,9,6,23638239,0
946, Fri,14,Oct,2016,31,34,19,7,13,11,1,15330600,0
945, Tue,11,Oct,2016,12,37,20,24,5,4,11,153361048,1
944, Fri,7,Oct,2016,12,30,27,20,2,11,9,140104641,0
943, Tue,4,Oct,2016,4,38,7,14,34,4,11,124041722,0
942, Fri,30,Sep,2016,35,44,17,37,43,10,2,112697000,0
941, Tue,27,Sep,2016,41,6,13,39,9,2,12,14671000,0
940, Fri,23,Sep,2016,14,39,42,49,16,9,3,20683054,1
939, Tue,20,Sep,2016,45,41,4,1,10,9,6,12900000,0
938, Fri,16,Sep,2016,32,5,22,8,14,2,11,34037587,1
937, Tue,13,Sep,2016,44,16,4,7,35,3,1,25859082,0
936, Fri,9,Sep,2016,28,4,11,17,15,1,3,20243965,0
935, Tue,6,Sep,2016,45,12,34,24,30,7,10,12579000,0
934, Fri,2,Sep,2016,50,40,16,32,8,2,11,6567504,5
933, Tue,30,Aug,2016,29,42,13,16,35,6,8,25605853,0
932, Fri,26,Aug,2016,48,9,30,28,1,7,8,20257321,0
931, Tue,23,Aug,2016,2,31,45,37,23,8,4,12870000,0
930, Fri,19,Aug,2016,22,6,5,25,34,7,5,47566032,1
929, Tue,16,Aug,2016,34,37,46,26,2,4,8,39327773,0
928, Fri,12,Aug,2016,15,50,36,2,28,11,2,33820376,0
927, Tue,9,Aug,2016,19,43,44,12,45,10,5,25724734,0
926, Fri,5,Aug,2016,19,16,24,37,35,2,7,20140295,0
925, Tue,2,Aug,2016,27,46,38,2,8,2,6,12612000,0
924, Fri,29,Jul,2016,40,26,50,1,21,4,2,61102443,1
923, Tue,26,Jul,2016,13,49,10,45,3,11,2,51731973,0
922, Fri,22,Jul,2016,26,45,24,7,37,9,5,45790415,0
921, Tue,19,Jul,2016,24,37,19,28,36,6,3,38223590,0
920, Fri,15,Jul,2016,2,11,14,13,21,1,8,32611251,0
919, Tue,12,Jul,2016,26,3,41,33,7,2,10,25081394,0
918, Fri,8,Jul,2016,12,18,8,44,33,8,4,20261530,0
917, Tue,5,Jul,2016,38,29,10,48,1,4,3,12760500,0
916, Fri,1,Jul,2016,11,50,13,40,2,10,1,20022696,1
915, Tue,28,Jun,2016,43,37,32,26,49,5,4,12448500,0
914, Fri,24,Jun,2016,11,19,39,28,27,3,10,32395415,1
913, Tue,21,Jun,2016,32,35,17,49,5,5,1,23371931,0
912, Fri,17,Jun,2016,43,1,18,27,7,8,4,18818757,0
911, Tue,14,Jun,2016,13,50,42,39,34,11,9,11928000,0
910, Fri,10,Jun,2016,21,35,42,14,43,7,9,67227348,1
909, Tue,7,Jun,2016,26,49,19,45,35,2,5,57100579,0
908, Fri,3,Jun,2016,7,31,39,23,33,6,10,50611162,0
907, Tue,31,May,2016,6,30,26,48,12,6,7,41708725,0
906, Fri,27,May,2016,46,27,13,43,25,4,8,35790545,0
905, Tue,24,May,2016,37,17,34,16,23,9,6,28279072,0
904, Fri,20,May,2016,41,9,30,14,45,4,9,23593583,0
903, Tue,17,May,2016,32,27,39,36,15,3,10,16625472,0
902, Fri,13,May,2016,31,28,42,15,7,10,11,11811000,0
901, Tue,10,May,2016,40,2,26,27,49,10,5,57525794,1
900, Fri,6,May,2016,45,48,40,34,32,10,1,51342488,0
899, Tue,3,May,2016,23,34,8,24,38,3,7,43360228,0
898, Fri,29,Apr,2016,4,25,28,5,43,6,11,37275721,0
897, Tue,26,Apr,2016,10,42,17,32,31,2,5,28958268,0
896, Fri,22,Apr,2016,32,43,26,34,17,2,10,23868937,0
895, Tue,19,Apr,2016,27,14,44,15,11,7,2,16895105,0
894, Fri,15,Apr,2016,13,32,37,14,48,1,7,11932500,0
893, Tue,12,Apr,2016,9,1,5,22,38,10,2,51818874,1
892, Fri,8,Apr,2016,43,8,49,6,26,10,6,46258071,0
891, Tue,5,Apr,2016,3,19,40,9,5,5,2,37762659,0
890, Fri,1,Apr,2016,23,25,2,49,16,6,9,31942807,0
889, Tue,29,Mar,2016,4,25,19,36,1,3,11,23722612,0
888, Fri,25,Mar,2016,43,36,12,42,19,8,5,18978724,0
887, Tue,22,Mar,2016,15,49,12,26,42,5,8,11845500,0
886, Fri,18,Mar,2016,14,49,21,19,24,5,11,46514105,1
885, Tue,15,Mar,2016,7,10,5,44,34,10,2,38751467,0
884, Fri,11,Mar,2016,26,43,1,21,40,9,6,32729736,0
883, Tue,8,Mar,2016,9,14,23,8,1,7,1,24864878,0
882, Fri,4,Mar,2016,9,23,40,16,14,1,5,19432742,0
881, Tue,1,Mar,2016,37,7,28,13,4,11,10,11698500,0
880, Fri,26,Feb,2016,13,50,5,33,15,9,11,11842500,1
879, Tue,23,Feb,2016,42,32,23,25,37,11,1,24605103,1
878, Fri,19,Feb,2016,32,13,14,39,30,3,9,19006842,0
877, Tue,16,Feb,2016,3,22,50,10,37,6,10,11700000,0
876, Fri,12,Feb,2016,31,49,28,20,3,5,2,24769932,1
875, Tue,9,Feb,2016,9,6,13,28,37,4,5,17090950,0
874, Fri,5,Feb,2016,46,32,27,3,41,4,8,11541000,0
873, Tue,2,Feb,2016,36,21,10,6,9,6,2,11373000,1
872, Fri,29,Jan,2016,29,32,23,1,5,1,7,50382546,2
871, Tue,26,Jan,2016,15,40,24,48,38,2,9,87892394,0
870, Fri,22,Jan,2016,27,10,30,47,12,9,8,79365304,0
869, Tue,19,Jan,2016,2,30,38,43,46,7,2,70146761,0
868, Fri,15,Jan,2016,43,38,19,10,46,1,11,62768100,0
867, Tue,12,Jan,2016,2,10,30,44,1,1,8,52409215,0
866, Fri,8,Jan,2016,35,33,26,40,5,3,8,46235544,0
865, Tue,5,Jan,2016,36,10,6,39,31,6,10,36601816,0
864, Fri,1,Jan,2016,44,37,38,39,4,4,7,31339370,0
863, Tue,29,Dec,2015,5,36,32,31,20,6,7,23871796,0
862, Fri,25,Dec,2015,10,27,40,3,25,9,3,18422340,0
